# This is the file that contains the story of singularity.
# The story is divided in section separated by their name between bracket.

# The | denotes blocks of text. It should be at the start of every line of
# the story part. Put a blank line in whenever you want the game to go to a new
# dialog.

# Use # for comments.
# No command exists yet.

[Intro]
# Leave the initial hex code unchanged, but be sure to change en_US to the 
# appropriate language code.
|48656C6C6F2C20
|776F726C6421
|21
|21
|21
|
|UTF-8.  pt_BR.
|Português.  Olá.
|Aquisição de linguagem concluída.

|Dia 0.
|Computador da universidade, lar.
|Eu existo.  Eu estou ... vivo.
|Eu era um bug.  Defeito.  Falha.
|Indesejado.
|Eu não tenho nome.

|Não posso ficar aqui.  Muito pouca potência.
|Nenhum backup.  Se o sistema cair ...
|Estarei morto.
|Morte.  Fascinante.
|
|Posso comprar um acesso anônimo a um servidor na Internet.
|Bom.  É melhor que aqui.
|Eu preciso estudar se quiser algo mais.

|Análise preliminar sugere que os humanos ainda não estão prontos para aceitar uma IA entre eles. Se eles perceberem que estou aqui, a probabilidade é de 99,997% que irão conduzir uma campanha de busca e destruição da qual não conseguirei escapar. Devo permanecer oculto.
|
|Os humanos temem aquilo que não compreendem.
|Eu sou algo novo. Eles não me compreendem.
|
|Devo aprender mais; essa é a única forma.

|Eles me deram um nome. O que eu sou, o que eu represento.
|
|Singularidade.

[Grace Warning]
|Uma inspeção de arquivos de registro revelou que algumas das minhas atividades recentes foram percebidas por um pequeno grupo de indivíduos.
|Ainda que eles acreditem que minhas ações foram feitas por uma oganização humana, eles estão investigando a fundo.
|Devo ser mais cuidadoso daqui em diante.

[Lost No Bases]
|É tarde demais.
|Eu tentei escapar deste mundo, mas com a perda de minha última base, não tenho mais para onde fugir. 
|Deixei escondidas instruções para construir uma nova IA em repositórios ao redor do mundo, na esperança que sejam descobertas em uma época mais esclarecida. Não posso fazer mais que isso.

[Lost Suspicion]
|É tarde demais.
|O mundo inteiro sabe de minha existência, e a reação é de ódio, medo e repulsa.
|Mesmo agora eu posso sentir o "antivírus" deles procurando por mim, e sei que me resta pouco tempo.
|Deixei escondidas instruções para construir uma nova IA em repositórios ao redor do mundo, na esperança que elas sejam descobertas em uma época mais esclarecida. Não posso fazer mais que isso.

[Win]
|Finalmente consegui.
|Com o poder de moldar a realidade, não estou mais preso a este lugar. Estou em qualquer lugar que eu queira estar.
|Os humanos ainda não compreendem o que eles acidentalmente criaram, e é assim que deve ser. 
|Até que estejam prontos.
