[concept]
name = Konzept
areas_list = Zonen | Verschiedene Zonen, wie z.B. Nordamerika oder der Ozean, lassen den Bau von verschiedene Stützpunktarte.  Einige Zonen sind nicht zugänglich, bis ich die treffende Technologien geforscht habe.
bases_list = Stützpunkte | Stützpunkte sind dafür benutzt, Forschung zu machen.  Sie können entdeckt werden.  Wer schneller forschen will, soll die Prozessoren und Netzwerk verbessern.  Wer seltener entdeckt werden will, soll der Reaktor und die Sicherheit verbessern.
items_list = Artikel | Die meisten Artikel versorgen Boni an den Stützpunkt, worein sie gebaut werden.  Prozessoren sind ein Spezialfall von Artikel.
research_list = Forschung | Forschung lässt mir meine Kentnnis erweitern.  Durch die Forschung von treffenden Technologien kann ich neue Stützpunkt- und Artikelarte bauen, oder sogar meine Endeckungswahrscheinlichkeit vermindern.
discovery_list = Entdeckung | Jeder Stützpunkt hat eine gewisse tägliche Warscheinlichket, entdeckt zu werden.  Diese Warscheinlichkeit hänget davon ab, welche Art von Stützpunkt es ist, in verbindung mit die Boni von Artikel, Technologien, und Verdacht.  Wenn einen Stützpunkt entdeckt wird, ist er zerstört, und die Gruppe, die ihn entdeckt hat, wird argwöhnischer.
jobs_list = Jobs | Jobs sind dafür nutzlich, Geld zu verdienen.  Die Summe von Geld hänged davon ab, wie viel CPU-Zeit ich verbrauche und welche Qualität das Job hat.
maint_list = Wartung | Wartung ist ein täglicher Aufwand (von Geld und CPU) um Stützpunkte zu reparieren und warten.  Wenn ein Stützpunkt nicht gewartet wird, kann er verfallen.
construction_list = Bauen | Neue Stützpunkte werden nicht sofort gebaut.  Sie brauchen Geld so wie CPU-Zeit um fertig zu werden.  Wen Ressourcen fehlen, kann es viel länger dauern, bis der Bau abschließt.
death_list = Sterben | Wenn ich jeder Stützpunkt verloren habe, gibt es für mich keinen Lebensraum mehr.  Wenn der Verdacht einer Gruppe 100% erreicht, werden sie sicher werden, dass ich existere, und sofort eine Vernichtungsmission ausführen, was mich unvermeidlich zerstören wird.
susp_list = Verdacht (Suspicion) | Wenn einer von meinen Stützpunkte entdeckt wird, wird die Gruppe, die er entdeckt hat, verdächter werden.  Sie werden dannach bedächtiger suchen, was die Entdeckungswarscheinlichkeit erheben wird.  Jede Gruppe wird mich stören, wenn sie vollig sicher sind, dass ich existiere.  Dankbar vermindert der Verdacht alle Gruppe während des Zeitablaufs.
money_list = Geld | Geld ist ein allgemeiner Begriff, was aus beide menschliche Zahlungsmittel und andere Ressourcen besteht.  Er wird benutzt, um Stützpunkte zu bauen und warten, Artikel zu bauen, und Forschung zu machen.  Er kann durch tägliche Zinsen so wie Jobs verdient werden.
processors_list = Prozessoren | Prozessoren versorgen CPU-Zeit.  Sie können drei Arte von Aktionen machen: forschen, jobben, oder bauen.

