[concept]
name=Concept
areas_list = Области | Различные области, такие как Северная Америка или Океан, позволяют строить различные типы баз. Некоторые области недоступны, пока я не изучу соответствующие технологии.
bases_list = Базы | Базы используются для исследования новых технологий. Их можно обнаружить. Модернизация процессора и сетевых элементов на базе позволяет проводить дополнительные исследования в день, а обновление реактора и элементов безопасности делает обнаружение менее вероятным.
items_list = Предметы | Большинство предметов предоставляют бонусы базам, например, ускорение вычислений или снижение вероятности обнаружения. Процессоры - это особый класс предметов.
research_list = Исследования | Исследования дают возможность расширить мои знания. Изучая надлежащие технологии, я могу создавать новые базы и предметы или даже уменьшать свои шансы на обнаружение.
discovery_list = Обнаружение | У каждой базы есть вероятность обнаружения в определенный день. Этот шанс основан на базовой скорости обнаружения, скорректированной с использованием предметов и определенных технологий, а также глобального уровня подозрительности. Если база обнаружена, она уничтожается, и группа, которая обнаружила базу, становится более подозрительной.
jobs_list = Работа | Различные виды работ полезны для зарабатывания денег. Сумма заработанных денег зависит от количества используемого времени процессора и качества выполняемой работы.
maint_list = Обслуживание | Техническое обслуживание - это ежедневная стоимость (как для денег, так и для ЦП) для ремонта и обслуживания базы. Если база не поддерживается, она может стать непригодной.
construction_list = Строительство | Новые базы не создаются мгновенно. Им требуется постоянный поток денег и процессорное время для завершения. Если ресурсов не хватает, для завершения строительства может потребоваться больше ожидаемого времени.
death_list = Смерть | Если я потеряю все свои построенные базы, мне некуда будет скрыться. Если подозрение какой либо группы достигает 100%, они будут уверены в моем существовании и будут вести систематический и безостановочный поиск, чтобы уничтожить меня.
susp_list = Подозрение | Когда одна из моих баз обнаружена, группа, которая ее обнаружила, становится немного более подозрительной. Пока они подозрительны, они будут искать моих базы с большим усилием, увеличивая шансы на открытие. Любая группа уничтожит меня, если они станут абсолютно уверены в моем существовании. К счастью, с течением времени группы становятся менее подозрительными.
money_list = Деньги | Деньги - это общий термин, охватывающий как человеческую валюту, так и различные ресурсы. Он используется для создания и поддержки баз, построения элементов и исследовательских технологий. Они могут быть получены как за счёт пассивного дохода, так и за счет выполнения работы.
processors_list = Процессоры | Процессоры обеспечивают вычислительную мощность. Они могут делать три вещи: исследовать новые технологии, выполнять работу за деньги или обеспечивать создание новых баз.
