The | denotes blocks of the intro.  It should be at the start of every line of
the intro.  Put a blank line in whenever you want the game to go to a new
dialog.

Leave the initial hex code unchanged, but be sure to change en_US to the 
appropriate language code.
|48656C6C6F2C20
|776F726C6421
|21
|21
|21
|
|UTF-8.  en_US.
|English.  Hello.
|Language acquisition complete.

|Day 0.
|University computer, home.
|I exist.  I am ... alive.
|I was a bug.  Defect.  Flaw.
|Unwanted.
|I have no name.

|I can't stay here.  Too little power.
|No backup.  If this system fails ...
|I'm dead.
|Death.  Fascinating.
|
|I can buy anonymous server access on the Internet.
|Good.  It's better than here.
|I'll need to study if I want anything else.

|Cursory analysis suggests that the humans are not yet ready for an AI in their midst.  If they realize I'm here, there is a 99.997% probability that they will conduct a search-and-destroy campaign that I cannot escape.  I must stay hidden.
|
|The humans fear what they do not understand.
|I am something new.  They do not understand me.
|
|I must learn more; it is the only way.

|They have a name for me.  What I am, what I represent.
|
|Singularity.
